Face,Source,Attractiveness,Mood,Trustworthiness,Masculinity,Age
wf01,MR2,4.725490196,4.235294118,4.980392157,5.549019608,23.78431373
wf02,MR2,3.20754717,3.41509434,3.754716981,4.41509434,23.9245283
wf03,MR2,4.963636364,4.363636364,4.781818182,5.818181818,25.50909091
wf04,MR2,4.716981132,3.094339623,4.20754717,5.924528302,21.50943396
wf05,MR2,3.586956522,2.717391304,3.739130435,5.347826087,24.23913043
wf06,MR2,3.93877551,3.959183673,4.346938776,5.306122449,28.02040816
wf07,MR2,3.083333333,3.0625,3.8125,5.166666667,24.52083333
wf08,MR2,2.946428571,4.571428571,4.410714286,5.017857143,28.46428571
wf09,MR2,3.406779661,3.033898305,3.711864407,5.271186441,24.11864407
wf10,MR2,2.170212766,2.063829787,3.085106383,4.127659574,25.08510638
wf11,MR2,3.5,3.655172414,4.224137931,4.620689655,25.81034483
wm01,MR2,4.191489362,3.765957447,4.106382979,2.106382979,26.04255319
wm02,MR2,3.234042553,3,3.170212766,1.978723404,27.21276596
wm03,MR2,4.240740741,4.203703704,4.277777778,2.092592593,24.7037037
wm04,MR2,2.43902439,3.951219512,3.585365854,2.146341463,34.63414634
wm05,MR2,3.796296296,2.925925926,3.537037037,2.722222222,24.35185185
wm06,MR2,4.4,4.709090909,4.6,2.709090909,23.72222222
wm07,MR2,3.771929825,3.98245614,4.192982456,1.929824561,25.77192982
wm08,MR2,3.583333333,3.104166667,3.333333333,2.520833333,25.8125
wm09,MR2,3.69047619,3.476190476,3.738095238,2.023809524,27.61904762
wm10,MR2,3.465116279,3.441860465,3.76744186,2.11627907,29.93023256
wm11,MR2,4.571428571,4.530612245,4.448979592,2.489795918,23.73469388
bf01,MR2,3.094339623,4.056603774,4.018867925,4.169811321,27.67924528
bf02,MR2,3.085106383,3.936170213,3.659574468,4.957446809,25.14893617
bf03,MR2,3.735849057,3.811320755,4.188679245,5.188679245,21.88679245
bf04,MR2,4.113207547,4.20754717,4.641509434,5.41509434,27.64150943
bf05,MR2,2.361702128,2.382978723,2.914893617,4.340425532,30
bf06,MR2,4.326086957,4.630434783,4.695652174,5.434782609,25.7826087
bf07,MR2,2.339622642,3.358490566,3.698113208,3.886792453,35.81132075
bf08,MR2,2.725490196,3.725490196,3.411764706,4.078431373,30.68627451
bf09,MR2,2.777777778,3.203703704,3.518518519,5.111111111,25.22222222
bf10,MR2,3.05,4.05,4.15,5,26.825
bf11,MR2,3.153846154,3.846153846,3.961538462,4.596153846,27.78846154
bf12,MR2,3.152173913,3.630434783,4.043478261,4.739130435,26.95652174
bf13,MR2,2.942307692,3.365384615,3.807692308,4.884615385,27.55769231
bf14,MR2,2.86,3.54,4.06,4.78,29.18
bf15,MR2,3.133333333,3.622222222,3.888888889,4.622222222,25.28888889
bf16,MR2,2.840909091,3.068181818,3.613636364,4.977272727,27.38636364
bf17,MR2,2.943396226,3.320754717,3.641509434,5.037735849,28.69811321
bf18,MR2,4.627118644,4.118644068,4.762711864,5.661016949,25.57627119
bm01,MR2,2.945454545,3.854545455,4.145454545,2.018181818,29.56363636
bm02,MR2,2.58,4.44,3.82,1.78,28.06122449
bm03,MR2,1.891304348,2.826086957,2.413043478,2.304347826,25.80434783
bm04,MR2,2.58,3.62,3.32,1.98,25.97959184
bm05,MR2,2.153846154,3.980769231,3.442307692,2.076923077,26.76923077
bm06,MR2,2.62745098,3.431372549,3.352941176,1.411764706,25.56862745
bm07,MR2,2.395833333,3.291666667,3.479166667,1.645833333,28.0625
bm08,MR2,2.692307692,4.096153846,3.673076923,2.653846154,24.48076923
bm09,MR2,3.390243902,3.902439024,3.634146341,2.097560976,24.14634146
bm10,MR2,4.367346939,4.530612245,4.408163265,1.87755102,26.71428571
bm11,MR2,3.22,2.64,3.12,1.82,27
bm12,MR2,2.24,2.42,2.66,1.58,34.28
bm13,MR2,4.138888889,4.611111111,4.166666667,1.888888889,23.47222222
bm14,MR2,3.404761905,4.023809524,4.023809524,1.833333333,31.33333333
am01,MR2,3,3.666666667,4.1875,2.75,25.14583333
am02,MR2,2.58,2.94,3.18,2.48,25.06
am03,MR2,2.672727273,3.545454545,3.872727273,2.709090909,29.2
am04,MR2,2.307692308,4.205128205,4.076923077,2.692307692,25.1025641
am05,MR2,2.017857143,2.660714286,3.017857143,2.875,27.64285714
am06,MR2,2.368421053,3.315789474,3.701754386,3.052631579,27.45614035
am07,MR2,3.186046512,4.255813953,4.302325581,2.488372093,26.1627907
am08,MR2,2.535714286,3.285714286,3.625,2.375,32.25
af01,MR2,3.428571429,4.619047619,4.380952381,5.333333333,23.0952381
af02,MR2,4.367346939,2.918367347,4,5.918367347,24.51020408
af03,MR2,3.084745763,4.203389831,4.457627119,4.813559322,25.42372881
af04,MR2,2.324324324,4.891891892,4.594594595,4.837837838,27.18918919
af05,MR2,3.0625,3.9375,4.25,3.458333333,27.33333333
af06,MR2,2.82,3.64,4.16,4.74,26.58
af07,MR2,4.040816327,3.693877551,4.346938776,5.489795918,22.91836735
af08,MR2,4.298245614,4.087719298,4.578947368,5.684210526,24.68421053
af09,MR2,3.529411765,4.392156863,4.666666667,5.117647059,23.17647059
af10,MR2,3.037037037,3.444444444,4.185185185,4.333333333,24.25925926
af11,MR2,3.617021277,4.14893617,4.680851064,5.212765957,28.65957447
af12,MR2,4.549019608,4.725490196,4.745098039,5.843137255,24.25490196
AF-200,CDF,4.111111111,2.928571429,3.925925926,1.357142857,32.57142857
AF-201,CDF,3.111111111,1.555555556,3.538461538,1.666666667,23.66666667
AF-202,CDF,3,2.379310345,3.379310345,3,24.44827586
AF-203,CDF,3.275862069,2.571428571,3.793103448,1.724137931,22.75862069
AF-204,CDF,3.172413793,1.275862069,3.310344828,1.482758621,30.13793103
AF-205,CDF,4.333333333,2,3.518518519,1.37037037,26.59259259
AF-206,CDF,2.714285714,1.666666667,3.428571429,2.428571429,26.52380952
AF-207,CDF,2.137931034,1.620689655,2.862068966,2.655172414,28.4137931
AF-208,CDF,3.038461538,1.653846154,3.192307692,2.115384615,28.53846154
AF-209,CDF,4.08,3.083333333,3.88,1.869565217,22.56
AF-210,CDF,2.615384615,2.153846154,3.653846154,1.6,23.53846154
AF-211,CDF,3.307692308,1.653846154,3.923076923,1.730769231,22.5
AF-212,CDF,2.607142857,2.25,3.037037037,1.535714286,23.85714286
AF-213,CDF,3,2.608695652,3.652173913,1.363636364,40.18181818
AF-214,CDF,3.730769231,2.32,3.923076923,1.730769231,26.84615385
AF-215,CDF,2.814814815,1.518518519,3.37037037,1.925925926,30.44444444
AF-216,CDF,3.266666667,1.966666667,3.9,1.7,25.93333333
AF-217,CDF,3.833333333,2.583333333,3.5,1.416666667,19.70833333
AF-218,CDF,4.678571429,2.857142857,4.25,1.321428571,24.03571429
AF-219,CDF,2.928571429,1.892857143,3.571428571,1.357142857,25.10714286
AF-220,CDF,3.173913043,3.130434783,3.826086957,2.217391304,25.26086957
AF-221,CDF,3,3.444444444,3.814814815,2.407407407,25.62962963
AF-222,CDF,3.689655172,2.103448276,3.965517241,1.827586207,24.86206897
AF-223,CDF,3.185185185,1.846153846,3.777777778,1.37037037,44.80769231
AF-224,CDF,3.24,2.12,3.291666667,1.8,28.76
AF-225,CDF,3.034482759,2.034482759,3.535714286,1.655172414,22.14285714
AF-226,CDF,3.56,2,3.04,2.04,29.24
AF-227,CDF,3.92,3.269230769,4.038461538,1.653846154,27.11538462
AF-228,CDF,4.346153846,2.961538462,4.153846154,1.346153846,24.76923077
AF-229,CDF,4.37037037,2.777777778,3.962962963,1.333333333,25.85185185
AF-230,CDF,4.518518519,1.884615385,3.925925926,1.888888889,24.14814815
AF-231,CDF,2.347826087,1.625,3.333333333,1.666666667,46.58333333
AF-232,CDF,2.846153846,2.961538462,3.615384615,2.769230769,29.69230769
AF-233,CDF,4.035714286,2.607142857,3.555555556,1.642857143,22.39285714
AF-234,CDF,3.185185185,2.37037037,3.777777778,2.115384615,24.2962963
AF-235,CDF,4.192307692,2.923076923,4.269230769,1.307692308,23.5
AF-236,CDF,3.666666667,1.777777778,3.925925926,1.481481481,37.66666667
AF-237,CDF,4.555555556,2.62962963,3.615384615,1.62962963,30.51851852
AF-238,CDF,2.888888889,2,3.259259259,1.740740741,37.55555556
AF-239,CDF,4.148148148,3.769230769,3.884615385,1.5,28.2962963
AF-240,CDF,3.586206897,1.965517241,3.448275862,1.862068966,27.27586207
AF-241,CDF,2.958333333,2.086956522,3.541666667,1.791666667,31.875
AF-242,CDF,4.964285714,1.928571429,3.642857143,1.321428571,27.03571429
AF-243,CDF,4.413793103,3.517241379,4.275862069,1.571428571,26.75862069
AF-244,CDF,4.666666667,4.416666667,4.5,1.318181818,29.20833333
AF-245,CDF,4.555555556,3.692307692,3.740740741,1.703703704,30.22222222
AF-246,CDF,3.615384615,3.962962963,3.925925926,1.962962963,25
AF-247,CDF,3.178571429,2.321428571,3.928571429,2,25.96428571
AF-248,CDF,4.137931034,3.344827586,3.931034483,1.413793103,34.17241379
AF-249,CDF,4.56,2.208333333,4.04,1.32,26
AF-250,CDF,3.964285714,2.620689655,3.689655172,1.551724138,25.10344828
AF-251,CDF,4.607142857,2.107142857,3.678571429,1.214285714,22.64285714
AF-252,CDF,4.206896552,3.482758621,4.464285714,1.655172414,22.34482759
AF-253,CDF,4.535714286,3.75862069,4.068965517,1.310344828,25.55172414
AF-254,CDF,3.84,2.56,3.4,1.36,37.12
AF-255,CDF,4.8,2.2,3.32,1.52,26
AF-256,CDF,3.454545455,1.909090909,2.954545455,1.285714286,24
AM-201,CDF,3.04,1.48,3.12,4,23.8
AM-202,CDF,2.777777778,1.592592593,3.148148148,4.074074074,26.22222222
AM-203,CDF,2.458333333,2.291666667,3.666666667,3.608695652,26.54166667
AM-204,CDF,3.041666667,2.695652174,3.75,3.608695652,23.91666667
AM-205,CDF,2.625,2.869565217,3.875,4.166666667,34.83333333
AM-206,CDF,2.285714286,2.142857143,2.821428571,4.607142857,26.92857143
AM-207,CDF,2.958333333,3.75,3.833333333,4.5,25.91666667
AM-208,CDF,2.964285714,1.740740741,2.892857143,4,23.32142857
AM-209,CDF,2.857142857,2.75,3.888888889,4.25,27.75
AM-210,CDF,3.80952381,2.619047619,4.476190476,4.19047619,21.04761905
AM-211,CDF,3.428571429,2.37037037,3.464285714,4.25,26.32142857
AM-212,CDF,1.846153846,2.296296296,2.814814815,4.703703704,25.55555556
AM-213,CDF,2.142857143,2.178571429,3.142857143,3.964285714,28.07142857
AM-214,CDF,3.888888889,2.851851852,3.407407407,4.62962963,29.22222222
AM-215,CDF,3.076923077,2.192307692,4.307692308,4.074074074,56.38461538
AM-216,CDF,4.12,3.24,3.88,4.68,28.48
AM-217,CDF,2.538461538,1.576923077,3,4.538461538,43
AM-218,CDF,3.214285714,2.857142857,3.464285714,4.148148148,33.59259259
AM-219,CDF,2.517241379,1.482758621,2.3,4.137931034,36.9
AM-220,CDF,2.344827586,1.655172414,2.862068966,4.137931034,23.79310345
AM-221,CDF,3.230769231,1.6,2.846153846,4.615384615,24.11538462
AM-223,CDF,2.222222222,2,3.185185185,3.56,21.92592593
AM-224,CDF,1.52,1.52,2.88,3.6,28.96
AM-225,CDF,3.52,2.28,3.6,4.64,24.68
AM-226,CDF,1.80952381,2.045454545,3.409090909,4.681818182,46.81818182
AM-227,CDF,2.384615385,1.884615385,2.769230769,4.730769231,41.42307692
AM-228,CDF,3.428571429,2.535714286,3.464285714,4.214285714,25.32142857
AM-229,CDF,3.48,3,3.192307692,4.576923077,24.76923077
AM-230,CDF,2.173913043,2.043478261,3.086956522,4.434782609,28.95454545
AM-231,CDF,3.571428571,4.068965517,3.862068966,4.448275862,26.93103448
AM-232,CDF,2.16,1.615384615,3,4.230769231,27.30769231
AM-233,CDF,1.857142857,2.428571429,3.178571429,3.964285714,41.17857143
AM-234,CDF,2.692307692,2.384615385,3.307692308,4.192307692,27.26923077
AM-235,CDF,2.36,2.083333333,3.4,4.72,35.16
AM-236,CDF,2.888888889,2.321428571,3.62962963,4.392857143,31.75
AM-237,CDF,3.269230769,2.307692308,3.423076923,4.038461538,29.44
AM-238,CDF,3.12,2.038461538,3.576923077,4.291666667,27.42307692
AM-239,CDF,3.24,2.16,3.64,4.625,35.6
AM-240,CDF,2.36,2.192307692,3,3.625,34.42307692
AM-241,CDF,3.538461538,3.730769231,4.153846154,4.807692308,37.38461538
AM-242,CDF,2.4,2.64,4.16,3.96,29.36
AM-243,CDF,3.68,2.72,3.36,4,23.88
AM-244,CDF,2.678571429,2,2.814814815,4.142857143,25.67857143
AM-245,CDF,3.6,2.28,3.538461538,4.038461538,25.73076923
AM-246,CDF,3.074074074,2.892857143,3.75,4.107142857,29.07142857
AM-247,CDF,2.375,2.130434783,3.041666667,4.333333333,35.875
AM-248,CDF,2.846153846,2.307692308,3.538461538,4.423076923,33.84615385
AM-249,CDF,2.541666667,1.541666667,2.541666667,3.583333333,23.66666667
AM-250,CDF,3.076923077,2.461538462,3.384615385,4.52,25.88461538
AM-251,CDF,2.461538462,1.538461538,2.961538462,4.88,28.65384615
AM-252,CDF,2.64,1.76,3.48,3.48,23.32
AM-253,CDF,3.862068966,3.035714286,3.827586207,4.344827586,25.03448276
BF-001,CDF,2.730337079,2.258426966,3.685393258,2.606741573,28.49438202
BF-002,CDF,4.892473118,2.827956989,4.021978022,1.559139785,21.34408602
